,0
2736,153262.36964136444
2737,127892.23296991395
2738,128904.7813741143
2739,158828.14523249742
2740,140051.16801918644
2741,148428.8266032021
2742,155048.30069068505
2743,154654.91494741023
2744,157860.7754663544
2745,143740.08314413275
2746,138114.54536922637
2747,158071.26622494537
2748,130312.46378277036
2749,136699.33113942534
2750,143472.33938436897
2751,140890.21441324966
2752,201602.95563685443
2753,146939.92554171578
2754,191554.56586565397
2755,124886.3531029863
2756,103624.32882784324
2757,90404.78649695641
2758,108644.27406077963
2759,157003.99723964604
2760,133321.31432611062
2761,152670.1081160969
2762,150379.76132975976
2763,183771.94990926527
2764,171523.97213830825
2765,238145.39568538422
2766,132305.04381585732
2767,90765.75721915254
2768,121420.26702971061
2769,134826.83469022036
2770,144422.07286354154
2771,120646.60221383504
2772,120631.09556329151
2773,153766.76271878026
2774,125056.60957503496
2775,121738.45686523561
2776,132537.73896508123
2777,133127.26527688486
2778,117620.20734000762
2779,128014.46521004198
2780,102181.37274859521
2781,99056.39548229463
2782,110493.50995506764
2783,113390.39462146428
2784,120669.70441267779
2785,137796.69800731723
2786,93389.81942177282
2787,118531.20537408814
2788,85527.25700075467
2789,151711.80482605877
2790,108201.61680002128
2791,116054.86004983269
2792,74769.11324088254
2793,172244.78242934862
2794,106175.17589527191
2795,126587.16736457343
2796,103460.45219596673
2797,164213.6584857653
2798,111238.11053629078
2799,119988.57112960926
2800,90063.96808727318
2801,106333.25069729074
2802,141863.8819648081
2803,149522.0629526399
2804,142471.16096024768
2805,107507.10731654409
2806,96592.25145885808
2807,165571.46316523003
2808,148076.68998723922
2809,139216.58788074003
2810,136833.06680100312
2811,157038.1937041011
2812,150337.66138300972
2813,158696.9158964541
2814,152359.8783385917
2815,117893.68356843933
2816,213654.09735943764
2817,162303.0038429032
2818,137170.00095213397
2819,186123.30027982665
2820,144835.08450133045
2821,114875.56085524689
2822,181169.3713755406
2823,242509.3788959258
2824,170839.5928382892
2825,147017.6143922223
2826,140590.92182125823
2827,135590.14373432356
2828,262939.9155888158
2829,191619.60728934157
2830,214541.11287840936
2831,189769.38630682122
2832,264945.6941686346
2833,304015.38260132726
2834,219086.80317147073
2835,223822.65744050778
2836,196711.6775683555
2837,155952.37122911552
2838,150902.20019620392
2839,189332.30094442403
2840,188465.51446200226
2841,203223.45907050246
2842,222291.29853411054
2843,151001.29409277413
2844,150874.83766232838
2845,125245.00784873057
2846,205050.36446718292
2847,200188.21044840376
2848,219209.08044575126
2849,208201.9691649361
2850,268443.4048483466
2851,229209.9032641003
2852,226232.1680868817
2853,227670.77830857877
2854,141368.59495279743
2855,212762.55649489939
2856,215482.96302362563
2857,189492.13019192702
2858,203480.68543525133
2859,137273.9149823707
2860,129333.12326987952
2861,137773.32009979102
2862,194585.1550144712
2863,136274.09945156117
2864,259664.28534965168
2865,143751.48671558758
2866,138553.20528672077
2867,101543.84163761525
2868,119612.8008034256
2869,118265.50536542054
2870,151527.38205879575
2871,102767.59525243934
2872,74842.35584091097
2873,117925.4089860223
2874,132103.08507579227
2875,116845.82763711835
2876,159898.3342900062
2877,142641.3118629502
2878,173099.68170457822
2879,139312.1839268172
2880,103901.66372158223
2881,156174.0820923712
2882,161952.00173031905
2883,179969.99055219066
2884,196152.21134686092
2885,180841.54175707814
2886,196507.4639369093
2887,103202.49780647265
2888,121582.68084161881
2889,69996.9653131646
2890,92047.9030486204
2891,135149.42339651697
2892,81102.4559705231
2893,109216.09574721595
2894,71287.8923088889
2895,304406.67222768755
2896,274522.1469374279
2897,187107.95336461786
2898,147110.56769058123
2899,225711.6632811023
2900,162304.3272333468
2901,188218.4068135263
2902,200488.74672989434
2903,356721.89852978673
2904,352684.192533373
2905,118490.10258280038
2906,186673.01447990746
2907,117859.53822484522
2908,132799.51474229476
2909,142072.30508922343
2910,84019.38397877694
2911,86455.78338426705
2912,161297.75349537644
2913,89242.89765920928
2914,88440.03464039849
2915,90700.87492938699
2916,87851.80204703356
2917,164120.22321589716
2918,119860.43523522605
2919,220569.06701688297
